-3.145341062918305397e-03,-2.630956172943115234e-01,9.089347720146179199e-02,-6.551834195852279663e-02,3.540361821651458740e-01,2.429555058479309082e-01,6.359878182411193848e-02,-1.963421255350112915e-01,-1.379725635051727295e-01,-1.967505961656570435e-01
-3.807322084903717041e-01,6.058333069086074829e-02,5.031276345252990723e-01,-2.161219716072082520e-01,1.169066578149795532e-01,-1.720436364412307739e-01,4.532553851604461670e-01,-3.657091557979583740e-01,4.116166383028030396e-02,-1.043730601668357849e-01
-2.701008617877960205e-01,-1.403885632753372192e-01,-2.730926126241683960e-02,-4.055414348840713501e-02,-3.068236112594604492e-01,9.355556219816207886e-02,-4.565634429454803467e-01,-2.357963286340236664e-02,4.465962052345275879e-01,1.462869793176651001e-01
2.306750863790512085e-01,5.182607471942901611e-02,-4.235385954380035400e-01,1.954110264778137207e-01,-4.339214563369750977e-01,3.257628679275512695e-01,-1.885219104588031769e-02,-1.894976049661636353e-01,-9.502881206572055817e-03,-2.785332798957824707e-01
2.118501067161560059e-01,3.263955712318420410e-01,1.042138636112213135e-01,1.800809204578399658e-01,-1.613533049821853638e-01,1.104627326130867004e-01,1.997762545943260193e-02,1.276625990867614746e-01,-1.584118455648422241e-01,2.579351067543029785e-01
1.643944345414638519e-02,1.060136109590530396e-01,-2.084664441645145416e-02,1.231249943375587463e-01,-5.317732691764831543e-01,-2.239192277193069458e-01,1.227201521396636963e-01,-1.973850652575492859e-02,4.132468700408935547e-01,-2.540016472339630127e-01
2.690333127975463867e-01,-3.306269347667694092e-01,6.638131141662597656e-01,2.691078782081604004e-01,-2.008559703826904297e-01,-3.347356617450714111e-01,-1.544940471649169922e-01,-1.252863556146621704e-01,-1.631294935941696167e-01,-3.261579573154449463e-01
-1.736819595098495483e-01,-7.227009534835815430e-02,1.912079155445098877e-01,-3.444671630859375000e-02,-3.030032105743885040e-02,-6.897625513374805450e-03,-7.241173833608627319e-02,-2.947145998477935791e-01,-1.570497900247573853e-01,1.305316835641860962e-01
-1.408388167619705200e-01,6.904032230377197266e-01,1.516656726598739624e-01,6.608390063047409058e-02,1.280519813299179077e-01,3.496661186218261719e-01,1.830736696720123291e-01,-1.500248163938522339e-01,-3.046985566616058350e-01,-4.246028661727905273e-01
5.305255204439163208e-02,2.061882466077804565e-01,-7.799606025218963623e-02,7.743480615317821503e-03,-3.817693516612052917e-02,-8.922614157199859619e-02,8.638854324817657471e-02,1.345731876790523529e-02,1.178557872772216797e-01,7.650463283061981201e-02
2.972125113010406494e-01,-3.742471933364868164e-01,-5.555746555328369141e-01,1.572455018758773804e-01,-1.477247569710016251e-02,3.108016848564147949e-01,-1.304923892021179199e-01,-1.849869787693023682e-01,4.659178853034973145e-02,5.083829760551452637e-01
2.630322873592376709e-01,2.062541842460632324e-01,1.086384207010269165e-01,-2.391399890184402466e-01,-4.668015837669372559e-01,2.800196409225463867e-01,6.176733970642089844e-02,-3.982723951339721680e-01,3.983789384365081787e-01,-3.588692247867584229e-01
3.425996750593185425e-02,-5.324320401996374130e-03,-1.825794577598571777e-02,-2.550901174545288086e-01,-1.284485161304473877e-01,-3.824992179870605469e-01,-1.146285757422447205e-01,4.641006886959075928e-01,-1.633747667074203491e-01,1.911266893148422241e-01
3.964454829692840576e-01,-2.103253751993179321e-01,1.247055977582931519e-01,-1.345796044915914536e-02,1.511607766151428223e-01,1.194686070084571838e-01,3.677588403224945068e-01,-2.566450536251068115e-01,-2.588851749897003174e-01,-7.643865048885345459e-02
-5.722470209002494812e-02,4.062255844473838806e-02,-1.570605188608169556e-01,4.284651204943656921e-02,-5.457765422761440277e-03,-1.095774173736572266e-01,3.013627827167510986e-01,-1.252536475658416748e-01,2.422547526657581329e-02,1.761732846498489380e-01
-1.470849215984344482e-01,-1.939861029386520386e-01,-1.544409394264221191e-01,2.970174551010131836e-01,2.109883129596710205e-01,-3.075376749038696289e-01,-2.770020663738250732e-01,3.525923937559127808e-02,2.772868275642395020e-01,-2.293622642755508423e-01
